Ticker,Sector/Asset Class,YTD Performance (%),Benchmark ETF,Benchmark YTD Performance (%),Outperformance vs. Benchmark (%)
SHV,US Stocks,0.61,SPY,1.69,-1.08
UNP,Industrials,7.14,XLI,2.82,4.32
VEA,US Stocks,8.21,SPY,1.69,6.52
GTSOX,US Stocks,1.68,SPY,1.69,-0.01
HNVRX,US Stocks,-2.43,SPY,1.69,-4.12
POLIX,US Stocks,2.29,SPY,1.69,0.6
PRILX,US Stocks,2.62,SPY,1.69,0.93
WCMIX,US Stocks,9.46,SPY,1.69,7.77
EOG,Energy,4.85,XLE,2.85,2.0
IBB,US Stocks,3.11,SPY,1.69,1.42
IEF,US Stocks,2.93,SPY,1.69,1.24
IXJ,US Stocks,7.72,SPY,1.69,6.03
IYE,US Stocks,2.12,SPY,1.69,0.43
MA,US Stocks,7.6,SPY,1.69,5.91
META,Communication Services,12.43,XLC,4.35,8.08
SO,Utilities,9.06,XLU,4.63,4.43
V,US Stocks,11.71,SPY,1.69,10.02
WMT,US Stocks,6.89,SPY,1.69,5.2
ADP,Technology,7.5,XLK,-0.42,7.92
COWZ,US Stocks,1.63,SPY,1.69,-0.06
DUK,Utilities,8.87,XLU,4.63,4.24
FDIS,US Stocks,-3.16,SPY,1.69,-4.85
GLD,Gold,9.62,GLD,9.62,0.0
IWR,US Stocks,1.26,SPY,1.69,-0.43
KXI,US Stocks,6.0,SPY,1.69,4.31
LLY,Healthcare,17.8,XLV,7.42,10.38
LSCC,Technology,15.07,XLK,-0.42,15.49
MRVL,Technology,-16.39,XLK,-0.42,-15.97
MUB,US Stocks,1.12,SPY,1.69,-0.57
NEE,Utilities,-0.84,XLU,4.63,-5.47
NVO,Healthcare,2.32,XLV,7.42,-5.1
PAVE,US Stocks,-0.17,SPY,1.69,-1.86
PHO,US Stocks,2.49,SPY,1.69,0.8
PTLC,US Stocks,1.59,SPY,1.69,-0.1
SHY,US Stocks,0.92,SPY,1.69,-0.77
SPY,US Stocks,1.69,SPY,1.69,0.0
TYO,US Stocks,-6.32,SPY,1.69,-8.01
FMOXX,US Stocks,,SPY,1.69,
DLR,Real Estate,-9.95,VNQ,5.04,-14.99
CGW,US Stocks,3.36,SPY,1.69,1.67
PPA,US Stocks,0.66,SPY,1.69,-1.03
SONY,Technology,20.72,XLK,-0.42,21.14
EEM,US Stocks,6.99,SPY,1.69,5.3
GEHC,Healthcare,15.78,XLV,7.42,8.36
IXN,US Stocks,0.26,SPY,1.69,-1.43
LMT,Industrials,-8.45,XLI,2.82,-11.27
PANW,Technology,4.87,XLK,-0.42,5.29
QCOM,Technology,5.51,XLK,-0.42,5.93
SNOW,Technology,5.51,XLK,-0.42,5.93
UL,US Stocks,-0.9,SPY,1.69,-2.59
VPU,US Stocks,4.93,SPY,1.69,3.24
XLI,US Stocks,2.82,SPY,1.69,1.13
DELL,Technology,-0.36,XLK,-0.42,0.06
INTC,Technology,16.32,XLK,-0.42,16.74
MINO,US Stocks,1.48,SPY,1.69,-0.21
NFLX,Communication Services,11.65,XLC,4.35,7.3
PENG,Technology,7.71,XLK,-0.42,8.13
SYM,Industrials,-4.01,XLI,2.82,-6.83
